contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
AAPL250214C00100000,2025-02-10 20:09:08+00:00,100.0,127.9,133.75,134.6,0.0,0.0,5,3,4.136723579101563,True,REGULAR,USD,Call
AAPL250214C00130000,2025-02-07 16:53:37+00:00,130.0,98.87,103.85,104.55,0.0,0.0,15,15,2.988283779296875,True,REGULAR,USD,Call
AAPL250214C00140000,2025-02-07 17:34:59+00:00,140.0,88.52,93.75,94.6,0.0,0.0,36,0,2.6347690380859374,True,REGULAR,USD,Call
AAPL250214C00145000,2025-02-07 17:54:27+00:00,145.0,83.43,88.75,89.6,0.0,0.0,5,4,2.4775428686523435,True,REGULAR,USD,Call
AAPL250214C00150000,2025-02-07 18:00:39+00:00,150.0,78.85,83.75,84.55,0.0,0.0,72,6,2.306644858398437,True,REGULAR,USD,Call
AAPL250214C00155000,2025-02-07 17:14:21+00:00,155.0,74.15,78.8,79.45,0.0,0.0,2,2,2.1425827685546874,True,REGULAR,USD,Call
AAPL250214C00160000,2025-02-07 17:14:42+00:00,160.0,69.29,74.0,74.5,0.0,0.0,10,10,2.0742235644531246,True,REGULAR,USD,Call
AAPL250214C00165000,2025-02-03 17:10:19+00:00,165.0,61.21,69.0,69.35,0.0,0.0,4,1,1.888672431640625,True,REGULAR,USD,Call
AAPL250214C00170000,2025-02-07 15:17:28+00:00,170.0,60.27,63.95,64.7,0.0,0.0,4,170,1.8271493017578124,True,REGULAR,USD,Call
AAPL250214C00175000,2025-02-07 18:19:29+00:00,175.0,54.27,59.0,59.6,0.0,0.0,4,20,1.6767594287109375,True,REGULAR,USD,Call
AAPL250214C00180000,2025-02-07 20:23:42+00:00,180.0,48.4,54.05,54.45,0.0,0.0,11,21,1.5185570947265623,True,REGULAR,USD,Call
AAPL250214C00185000,2025-02-11 15:44:23+00:00,185.0,48.95,49.05,49.55,5.4000015,12.399544,28,9,1.4072295263671877,True,REGULAR,USD,Call
AAPL250214C00190000,2025-02-11 15:32:54+00:00,190.0,43.28,43.85,44.75,4.579998,11.83462,10,12,1.2753942480468747,True,REGULAR,USD,Call
AAPL250214C00195000,2025-02-11 15:26:41+00:00,195.0,38.0,39.05,39.75,5.049999,15.32625,11,95,1.1787150439453122,True,REGULAR,USD,Call
AAPL250214C00200000,2025-02-11 17:00:03+00:00,200.0,34.9,34.0,34.35,6.950001,24.865833,58,274,0.9741213525390625,True,REGULAR,USD,Call
AAPL250214C00202500,2025-02-10 17:09:17+00:00,202.5,26.4,31.5,32.35,0.0,0.0,3,64,0.9887696435546875,True,REGULAR,USD,Call
AAPL250214C00205000,2025-02-11 16:30:34+00:00,205.0,30.0,29.05,29.5,6.1900005,25.997482,16,379,0.8803722900390624,True,REGULAR,USD,Call
AAPL250214C00207500,2025-02-11 17:14:45+00:00,207.5,26.91,26.55,27.0,5.34,24.756607,4,133,0.8168963623046874,True,REGULAR,USD,Call
AAPL250214C00210000,2025-02-11 17:28:52+00:00,210.0,24.6,24.0,24.4,6.2800007,34.27948,48,490,0.7324245507812499,True,REGULAR,USD,Call
AAPL250214C00212500,2025-02-11 17:23:39+00:00,212.5,22.35,21.65,21.95,7.200001,47.524757,18,238,0.6948272705078126,True,REGULAR,USD,Call
AAPL250214C00215000,2025-02-11 16:29:48+00:00,215.0,19.87,18.9,19.35,6.8200006,52.26054,33,1576,0.5864299169921875,True,REGULAR,USD,Call
AAPL250214C00217500,2025-02-11 17:33:53+00:00,217.5,17.09,16.65,16.95,6.76,65.44047,50,265,0.5649457568359376,True,REGULAR,USD,Call
AAPL250214C00220000,2025-02-11 17:22:34+00:00,220.0,15.0,14.2,14.45,6.6000004,78.57144,7239,3723,0.5034229345703125,True,REGULAR,USD,Call
AAPL250214C00222500,2025-02-11 16:49:13+00:00,222.5,12.85,11.8,12.4,6.6000004,105.600006,249,480,0.5312546875,True,REGULAR,USD,Call
